,submission_status,work_rate,extra_time_min,average_answer_time_in_min,progress_percent
0,passed,slow,272.4,452.4,22.0
1,passed,slow,266.40000000000003,446.40000000000003,22.0
2,passed,slow,925.2,1105.2,45.0
3,passed,slow,31.19999999999999,211.2,45.0
4,passed,slow,762.3,942.3,49.0
5,passed,slow,757.2,937.2,49.0
6,passed,slow,356.4,536.4,43.0
7,passed,slow,577.5,757.5,43.0
8,Not passed,slow,482.4000000000001,662.4000000000001,58.0
9,passed,slow,979.2,1159.2,22.0
10,passed,slow,733.8000000000001,913.8000000000001,49.0
11,passed,slow,631.1999999999999,811.1999999999999,45.0
12,passed,slow,232.2,412.2,22.0
13,passed,slow,787.8,967.8,28.0
14,passed,slow,7819.2,7999.2,26.0
15,passed,slow,5109.0,5289.0,40.0
16,passed,slow,1181.4,1361.4,40.0
17,Not passed,fast,0.0,0.0,35.0
18,passed,slow,5449.200000000001,5629.200000000001,35.0
19,passed,slow,2568.6000000000004,2748.6000000000004,48.0
20,passed,slow,6268.2,6448.2,50.0
21,passed,slow,1197.6000000000001,1377.6000000000001,50.0
22,Not passed,fast,0.0,0.0,34.0
23,passed,slow,1093.8,1273.8,34.0
24,passed,slow,295.79999999999995,475.79999999999995,24.0
25,passed,slow,6852.0,7032.0,33.0
26,passed,slow,997.8,1177.8,40.0
27,passed,slow,1629.6,1809.6,40.0
28,passed,slow,889.8000000000002,1069.8000000000002,28.0
29,passed,slow,1156.2,1336.2,52.0
30,passed,slow,249.0,429.0,52.0
31,passed,slow,1051.8000000000002,1231.8000000000002,52.0
32,passed,slow,82.19999999999999,262.2,45.0
33,passed,slow,898.8,1078.8,45.0
34,passed,slow,199.20000000000005,379.20000000000005,36.0
35,passed,slow,224.40000000000003,404.40000000000003,36.0
36,Not passed,slow,203.39999999999998,383.4,34.0
37,passed,slow,954.5999999999999,1134.6,34.0
38,passed,slow,199.20000000000005,379.20000000000005,33.0
39,passed,slow,556.5,736.5,22.0
40,passed,slow,681.0,861.0,36.0
41,passed,slow,279.6,459.6,36.0
42,passed,slow,67.79999999999998,247.79999999999998,42.0
43,passed,slow,540.6,720.6,42.0
44,passed,slow,2005.2000000000003,2185.2000000000003,27.0
45,passed,slow,136.8,316.8,50.0
46,passed,slow,88.80000000000001,268.8,22.0
47,passed,normal,0.0,166.2,36.0
48,passed,normal,0.0,81.0,36.0
49,passed,slow,1668.3,1848.3,27.0
50,passed,slow,468.6,648.6,22.0
51,passed,slow,241.2,421.2,33.0
52,passed,slow,1696.5000000000002,1876.5000000000002,24.0
53,passed,slow,1087.8,1267.8,21.0
54,passed,slow,1882.2000000000003,2062.2000000000003,33.0
55,passed,fast,0.0,174.60000000000002,22.0
56,passed,slow,4.800000000000011,184.8,22.0
57,passed,slow,23.400000000000006,203.4,22.0
58,passed,normal,0.0,253.2,22.0
59,passed,normal,0.0,145.8,22.0
60,passed,fast,0.0,45.0,22.0
61,passed,normal,0.0,160.2,22.0
62,passed,fast,0.0,46.2,22.0
63,passed,normal,0.0,77.4,22.0
64,passed,fast,0.0,39.0,22.0
65,passed,fast,0.0,165.6,22.0
66,passed,fast,0.0,85.8,22.0
67,passed,fast,0.0,70.8,28.0
68,passed,fast,0.0,223.20000000000002,28.0
69,passed,fast,0.0,175.8,28.0
70,passed,fast,0.0,64.2,28.0
71,passed,fast,0.0,47.400000000000006,28.0
72,passed,normal,0.0,95.4,28.0
73,passed,fast,0.0,13.200000000000001,28.0
74,passed,normal,0.0,66.0,28.0
75,passed,fast,0.0,150.0,28.0
76,passed,normal,0.0,89.4,28.0
77,passed,fast,0.0,51.60000000000001,28.0
78,passed,fast,0.0,36.00000000000001,28.0
79,passed,fast,0.0,33.6,28.0
80,passed,fast,0.0,56.400000000000006,28.0
81,passed,fast,0.0,63.9,28.0
82,passed,normal,0.0,120.6,21.0
83,passed,normal,0.0,165.0,21.0
84,passed,fast,0.0,130.2,21.0
85,passed,normal,0.0,101.39999999999999,21.0
86,passed,fast,0.0,63.6,21.0
87,passed,slow,70.19999999999999,250.2,21.0
88,passed,normal,0.0,92.4,21.0
89,passed,normal,0.0,120.0,21.0
90,passed,fast,0.0,61.2,21.0
91,passed,normal,0.0,123.60000000000001,21.0
92,passed,fast,0.0,57.00000000000001,21.0
93,passed,slow,4195.2,4375.2,21.0
94,passed,slow,2647.2000000000003,2827.2000000000003,31.0
95,passed,fast,0.0,223.8,33.0
96,passed,slow,123.0,303.0,33.0
97,passed,fast,0.0,135.0,33.0
98,passed,normal,0.0,359.40000000000003,33.0
99,passed,normal,0.0,339.6,33.0
100,passed,fast,0.0,232.79999999999998,33.0
101,passed,fast,0.0,202.79999999999998,33.0
102,passed,normal,0.0,63.6,33.0
103,passed,slow,268.8,448.8,33.0
104,passed,slow,217.19999999999993,577.1999999999999,33.0
105,passed,slow,148.8,328.8,33.0
106,passed,slow,113.69999999999999,293.7,33.0
107,passed,slow,21.0,381.0,33.0
108,passed,normal,0.0,157.20000000000002,33.0
109,passed,slow,67.79999999999998,247.79999999999998,33.0
110,passed,slow,7.199999999999989,367.2,33.0
111,passed,slow,121.19999999999999,481.2,33.0
112,passed,slow,201.3,381.3,33.0
113,Not passed,normal,0.0,306.6,24.0
114,passed,fast,0.0,13.8,24.0
115,passed,slow,281.09999999999997,461.09999999999997,24.0
116,passed,fast,0.0,27.6,24.0
117,passed,slow,95.39999999999998,455.4,24.0
118,passed,slow,507.6,687.6,24.0
119,passed,slow,199.20000000000005,559.2,24.0
120,passed,slow,102.0,282.0,24.0
121,passed,slow,43.20000000000002,223.20000000000002,24.0
122,passed,slow,105.30000000000001,285.3,24.0
123,passed,slow,259.8,439.8,24.0
124,passed,slow,267.0000000000001,627.0000000000001,24.0
125,passed,normal,0.0,278.7,24.0
126,passed,slow,994.8000000000002,1174.8000000000002,21.0
127,passed,normal,0.0,174.0,21.0
128,passed,normal,0.0,322.2,21.0
129,passed,slow,185.39999999999998,365.4,21.0
130,passed,slow,764.4000000000001,1124.4,21.0
131,passed,slow,187.8,367.8,21.0
132,passed,slow,33.0,213.0,21.0
133,passed,normal,0.0,156.9,21.0
134,passed,slow,682.8,1042.8,21.0
135,passed,slow,191.40000000000003,371.40000000000003,21.0
136,passed,slow,138.60000000000002,498.6,21.0
137,Not passed,slow,1030.2,1390.2,48.0
138,Not passed,slow,1020.3,1380.3,48.0
139,passed,slow,1363.8,1723.8,48.0
140,passed,slow,2504.4,2684.4,48.0
141,passed,slow,123.89999999999998,483.9,48.0
142,passed,normal,0.0,296.175,48.0
143,passed,slow,597.3,957.3,48.0
144,passed,slow,1578.0,1758.0,48.0
145,passed,slow,752.25,1112.25,48.0
146,passed,slow,1359.45,1719.45,48.0
147,passed,slow,1565.7,1745.7,48.0
148,passed,slow,1391.4,1751.4,48.0
149,passed,slow,764.8500000000001,1124.8500000000001,48.0
150,passed,slow,499.79999999999995,859.8,48.0
151,passed,slow,342.44999999999993,882.4499999999999,48.0
152,passed,slow,502.80000000000007,682.8000000000001,48.0
153,passed,slow,40.80000000000001,220.8,48.0
154,passed,fast,0.0,210.0,48.0
155,passed,slow,1327.2,1507.2,48.0
156,passed,fast,0.0,178.20000000000002,48.0
157,passed,slow,2091.6,2271.6,48.0
158,passed,slow,883.8,1063.8,48.0
159,passed,slow,897.0,1077.0,48.0
160,passed,slow,185.39999999999998,365.4,48.0
161,passed,normal,0.0,265.2,48.0
162,passed,slow,216.5999999999999,576.5999999999999,48.0
163,Not passed,fast,0.0,0.0,52.0
164,passed,slow,3465.0,3645.0,52.0
165,passed,slow,2584.2,2764.2,52.0
166,passed,slow,1525.2,1705.2,40.0
167,passed,slow,779.4,959.4,40.0
168,passed,slow,711.5999999999999,1071.6,40.0
169,passed,slow,18.0,378.0,40.0
170,passed,slow,986.4000000000001,1166.4,40.0
171,passed,slow,374.4,734.4,40.0
172,passed,slow,206.70000000000005,386.70000000000005,40.0
173,passed,fast,0.0,94.2,40.0
174,passed,slow,400.20000000000005,760.2,40.0
175,passed,slow,375.0,735.0,40.0
176,passed,fast,0.0,164.70000000000002,40.0
177,passed,slow,19.799999999999955,559.8,40.0
178,passed,slow,493.20000000000005,673.2,40.0
179,passed,slow,41.400000000000006,221.4,40.0
180,passed,slow,781.8000000000002,1141.8000000000002,40.0
181,passed,slow,883.1999999999998,1063.1999999999998,40.0
182,passed,slow,436.80000000000007,796.8000000000001,40.0
183,passed,slow,854.4000000000001,1034.4,40.0
184,passed,slow,761.4000000000001,941.4000000000001,40.0
185,passed,slow,25.19999999999999,205.2,40.0
186,passed,slow,420.6,600.6,40.0
187,passed,slow,625.8,985.8,40.0
188,passed,normal,0.0,341.40000000000003,40.0
189,Not passed,fast,0.0,0.0,43.0
190,passed,slow,793.1999999999998,1153.1999999999998,43.0
191,passed,slow,642.0,1002.0,43.0
192,passed,slow,698.4000000000001,1058.4,43.0
193,passed,slow,885.6000000000001,1065.6000000000001,43.0
194,passed,slow,685.8,1045.8,43.0
195,passed,slow,661.8000000000001,841.8000000000001,43.0
196,passed,fast,0.0,208.8,43.0
197,passed,fast,0.0,159.60000000000002,43.0
198,passed,slow,526.8000000000001,886.8000000000001,43.0
199,passed,slow,558.0,918.0,43.0
200,passed,slow,208.5,748.5,43.0
201,passed,slow,100.79999999999995,280.79999999999995,43.0
202,passed,slow,40.80000000000001,220.8,43.0
203,passed,normal,0.0,327.6,43.0
204,passed,slow,173.09999999999997,353.09999999999997,43.0
205,passed,slow,88.80000000000001,448.8,43.0
206,passed,slow,336.0,516.0,43.0
207,passed,slow,173.39999999999998,353.4,43.0
208,passed,normal,0.0,119.4,43.0
209,passed,slow,685.8,865.8,43.0
210,passed,slow,569.4,929.4,43.0
211,passed,slow,48.599999999999966,408.59999999999997,43.0
212,passed,slow,63.599999999999966,423.59999999999997,49.0
213,passed,slow,371.4,731.4,49.0
214,passed,fast,0.0,217.79999999999998,49.0
215,passed,slow,744.6,924.6,49.0
216,passed,normal,0.0,283.2,49.0
217,passed,slow,820.2,1180.2,49.0
218,passed,slow,691.2,1051.2,49.0
219,passed,slow,34.19999999999999,214.2,49.0
220,passed,slow,570.6,930.6,49.0
221,passed,slow,358.5,538.5,49.0
222,passed,slow,251.39999999999998,611.4,49.0
223,passed,normal,0.0,325.79999999999995,49.0
224,passed,fast,0.0,26.400000000000002,49.0
225,passed,slow,61.19999999999999,421.2,49.0
226,passed,slow,205.20000000000005,745.2,49.0
227,passed,slow,220.79999999999995,400.79999999999995,49.0
228,passed,normal,0.0,111.0,49.0
229,passed,fast,0.0,59.400000000000006,49.0
230,passed,slow,259.8,439.8,49.0
231,passed,slow,51.60000000000002,411.6,49.0
232,passed,slow,53.400000000000006,233.4,49.0
233,passed,slow,376.19999999999993,556.1999999999999,49.0
234,passed,normal,0.0,97.8,49.0
235,passed,slow,396.5999999999999,576.5999999999999,49.0
236,passed,slow,208.20000000000005,568.2,49.0
237,passed,slow,619.2,979.2,49.0
238,passed,fast,0.0,121.2,49.0
239,passed,normal,0.0,342.6,49.0
240,passed,normal,0.0,241.8,49.0
241,passed,slow,419.4,599.4,49.0
242,passed,slow,234.60000000000002,594.6,49.0
243,passed,slow,15.599999999999966,375.59999999999997,49.0
244,passed,slow,273.6,633.6,49.0
245,passed,slow,342.6,522.6,49.0
246,passed,slow,603.5999999999999,963.5999999999999,49.0
247,passed,slow,633.6,813.6,49.0
248,passed,fast,0.0,7.2,49.0
249,passed,slow,248.4000000000001,608.4000000000001,49.0
250,passed,slow,546.0,906.0,49.0
251,passed,slow,634.2,994.2,49.0
252,passed,slow,175.20000000000005,715.2,49.0
253,passed,slow,332.4,512.4,49.0
254,passed,slow,13.200000000000017,193.20000000000002,49.0
255,passed,slow,395.4,755.4,49.0
256,passed,fast,0.0,58.2,49.0
257,passed,fast,0.0,69.6,49.0
258,passed,slow,591.0,771.0,49.0
259,passed,slow,136.2,316.2,49.0
260,passed,slow,615.6,795.6,49.0
261,passed,normal,0.0,81.60000000000001,49.0
262,passed,slow,249.0,609.0,49.0
263,passed,fast,0.0,86.39999999999999,49.0
264,passed,slow,550.8,730.8,59.0
265,passed,slow,544.8,724.8,59.0
266,passed,slow,542.4000000000001,722.4000000000001,59.0
267,passed,slow,683.4000000000001,863.4000000000001,59.0
268,passed,slow,497.39999999999986,1037.3999999999999,59.0
269,passed,slow,569.4,929.4,59.0
270,passed,slow,1056.6,1416.6,59.0
271,passed,normal,0.0,243.0,59.0
272,passed,slow,901.8000000000002,1081.8000000000002,59.0
273,passed,slow,486.6,846.6,59.0
274,passed,normal,0.0,345.0,59.0
275,passed,slow,778.1999999999998,1138.1999999999998,59.0
276,passed,slow,44.400000000000006,224.4,59.0
277,passed,slow,68.39999999999998,428.4,59.0
278,passed,slow,572.4000000000001,752.4000000000001,59.0
279,passed,slow,199.20000000000005,559.2,59.0
280,passed,slow,399.6,759.6,59.0
281,passed,slow,282.6,642.6,59.0
282,passed,slow,633.6000000000001,993.6000000000001,59.0
283,passed,slow,489.5999999999999,1029.6,59.0
284,passed,slow,442.20000000000005,622.2,59.0
285,passed,slow,202.8,382.8,59.0
286,passed,slow,585.0,945.0,59.0
287,passed,slow,392.4000000000001,752.4000000000001,59.0
288,passed,slow,582.0000000000001,762.0000000000001,59.0
289,passed,slow,98.39999999999998,278.4,59.0
290,passed,fast,0.0,22.8,59.0
291,passed,slow,590.4,770.4,59.0
292,passed,normal,0.0,148.8,59.0
293,passed,fast,0.0,57.00000000000001,59.0
294,passed,fast,0.0,19.2,59.0
295,passed,normal,0.0,164.4,43.0
296,passed,slow,389.4,749.4,43.0
297,passed,slow,334.79999999999995,694.8,43.0
298,passed,slow,702.6000000000001,1062.6000000000001,43.0
299,passed,slow,402.6,582.6,43.0
300,passed,slow,690.0,1050.0,43.0
301,passed,slow,909.0000000000002,1089.0000000000002,43.0
302,passed,slow,139.8,499.8,43.0
303,passed,slow,638.4000000000001,998.4000000000001,43.0
304,passed,slow,187.19999999999993,547.1999999999999,43.0
305,passed,slow,82.19999999999999,442.2,43.0
306,passed,fast,0.0,261.6,43.0
307,passed,slow,861.0,1041.0,43.0
308,passed,slow,492.6,672.6,43.0
309,passed,slow,305.4,665.4,43.0
310,passed,slow,408.6,588.6,43.0
311,passed,slow,528.6,888.6,43.0
312,passed,slow,225.0,405.0,43.0
313,passed,normal,0.0,69.6,43.0
314,passed,slow,361.79999999999995,541.8,43.0
315,passed,slow,93.0,273.0,43.0
316,passed,fast,0.0,53.400000000000006,43.0
317,passed,slow,105.59999999999997,465.59999999999997,43.0
318,passed,slow,177.89999999999998,537.9,40.0
319,passed,slow,8.399999999999977,368.4,40.0
320,passed,slow,522.6,702.6,40.0
321,passed,slow,231.0,591.0,40.0
322,passed,slow,390.0,570.0,40.0
323,passed,slow,1007.3999999999999,1367.3999999999999,40.0
324,passed,slow,801.5999999999999,1161.6,40.0
325,passed,slow,591.9,951.9,40.0
326,passed,fast,0.0,214.2,40.0
327,passed,fast,0.0,388.2,40.0
328,passed,slow,103.80000000000001,283.8,40.0
329,passed,slow,499.79999999999995,679.8,40.0
330,passed,fast,0.0,69.0,40.0
331,passed,slow,570.0,750.0,40.0
332,passed,slow,324.0,684.0,40.0
333,passed,slow,448.20000000000005,628.2,40.0
334,passed,slow,607.8000000000001,787.8000000000001,40.0
335,passed,slow,247.8,427.8,40.0
336,passed,slow,485.4,665.4,40.0
337,passed,fast,0.0,16.8,40.0
338,passed,slow,420.6,780.6,40.0
339,Not passed,fast,0.0,0.0,45.0
340,passed,slow,582.6,762.6,45.0
341,passed,slow,405.6,765.6,45.0
342,passed,slow,617.4,977.4,45.0
343,passed,slow,462.6,822.6,45.0
344,passed,slow,13.200000000000017,193.20000000000002,45.0
345,passed,slow,473.69999999999993,833.6999999999999,45.0
346,passed,slow,975.0,1155.0,45.0
347,passed,slow,494.4,854.4,45.0
348,passed,slow,31.80000000000001,391.8,45.0
349,passed,slow,670.2,1030.2,45.0
350,passed,slow,315.6,675.6,45.0
351,passed,slow,373.80000000000007,913.8000000000001,45.0
352,passed,slow,583.2,763.2,45.0
353,passed,slow,472.80000000000007,652.8000000000001,45.0
354,passed,slow,46.80000000000001,406.8,45.0
355,passed,slow,501.0,681.0,45.0
356,passed,slow,191.39999999999998,551.4,45.0
357,passed,normal,0.0,142.79999999999998,45.0
358,passed,slow,83.39999999999998,263.4,45.0
359,passed,slow,670.8,850.8,45.0
360,passed,slow,909.5999999999999,1089.6,45.0
361,passed,slow,955.2,1315.2,45.0
362,passed,slow,571.2,931.2,45.0
363,Not passed,fast,0.0,0.0,46.0
364,passed,slow,733.1999999999998,1093.1999999999998,46.0
365,passed,slow,952.8,1132.8,46.0
366,passed,slow,196.79999999999995,556.8,46.0
367,passed,slow,627.0,987.0,46.0
368,passed,slow,961.2,1321.2,46.0
369,passed,slow,450.6,630.6,46.0
370,passed,slow,410.4,770.4,46.0
371,passed,slow,389.4,569.4,46.0
372,passed,slow,569.4,929.4,46.0
373,passed,slow,277.20000000000005,637.2,46.0
374,passed,slow,555.0,915.0,46.0
375,passed,slow,718.8,1078.8,46.0
376,passed,slow,267.6,807.6,46.0
377,passed,slow,471.0,651.0,46.0
378,passed,fast,0.0,46.2,46.0
379,passed,slow,168.0,528.0,46.0
380,passed,slow,351.0,531.0,46.0
381,passed,slow,451.80000000000007,811.8000000000001,46.0
382,passed,slow,449.4,629.4,46.0
383,passed,slow,281.40000000000003,461.40000000000003,46.0
384,passed,slow,576.0,756.0,46.0
385,passed,slow,471.6,651.6,46.0
386,passed,slow,579.9000000000001,939.9000000000001,46.0
387,passed,slow,490.20000000000005,850.2,46.0
388,Not passed,slow,582.6000000000001,1122.6000000000001,22.0
389,passed,slow,379.79999999999995,559.8,22.0
390,passed,slow,103.80000000000001,283.8,22.0
391,passed,slow,703.1999999999998,1063.1999999999998,22.0
392,passed,slow,544.8,724.8,22.0
393,passed,fast,0.0,67.2,22.0
394,passed,slow,513.6,693.6,22.0
395,passed,slow,22.799999999999983,202.79999999999998,22.0
396,passed,slow,578.4000000000001,758.4000000000001,22.0
397,passed,slow,597.6,777.6,22.0
398,passed,normal,0.0,243.59999999999997,22.0
399,passed,slow,111.60000000000002,471.6,22.0
400,passed,slow,752.3999999999999,1112.3999999999999,28.0
401,passed,slow,1064.4,1424.4,28.0
402,passed,slow,741.0,1101.0,28.0
403,passed,slow,598.8,1138.8,28.0
404,passed,slow,763.2,943.2,28.0
405,passed,slow,906.0,1086.0,28.0
406,passed,fast,0.0,226.79999999999998,28.0
407,passed,slow,192.60000000000002,372.6,28.0
408,passed,slow,186.5999999999999,546.5999999999999,28.0
409,passed,normal,0.0,82.8,28.0
410,passed,slow,695.4,875.4,28.0
411,passed,slow,290.4,470.4,28.0
412,passed,slow,500.4,680.4,28.0
413,passed,normal,0.0,354.0,28.0
414,passed,slow,435.6,795.6,28.0
415,passed,slow,1210.2,1390.2,43.0
416,passed,normal,0.0,300.59999999999997,43.0
417,passed,slow,724.2,1084.2,43.0
418,passed,slow,623.4000000000001,983.4000000000001,43.0
419,passed,slow,735.6,915.6,43.0
420,passed,fast,0.0,208.20000000000002,43.0
421,passed,slow,895.8,1075.8,43.0
422,passed,slow,736.8000000000002,1096.8000000000002,43.0
423,passed,slow,645.6000000000001,1005.6000000000001,43.0
424,passed,slow,491.4000000000001,851.4000000000001,43.0
425,passed,slow,161.39999999999998,521.4,43.0
426,passed,normal,0.0,504.9,43.0
427,passed,slow,597.6,777.6,43.0
428,passed,slow,196.2,376.2,43.0
429,passed,slow,147.89999999999998,507.9,43.0
430,passed,slow,740.4,920.4,43.0
431,passed,slow,420.0,780.0,43.0
432,passed,fast,0.0,34.800000000000004,43.0
433,passed,slow,214.8,394.8,43.0
434,passed,normal,0.0,99.6,43.0
435,passed,slow,49.80000000000001,229.8,43.0
436,passed,slow,193.5,553.5,43.0
437,passed,slow,321.0,681.0,43.0
438,Not passed,fast,0.0,0.0,24.0
439,passed,slow,356.4000000000001,896.4000000000001,24.0
440,passed,slow,808.8000000000001,988.8000000000001,24.0
441,passed,slow,1068.6000000000001,1248.6000000000001,24.0
442,passed,slow,595.2,955.2,24.0
443,passed,slow,625.8,805.8,24.0
444,passed,slow,334.20000000000005,694.2,24.0
445,passed,slow,621.6,801.6,24.0
446,passed,slow,466.80000000000007,646.8000000000001,24.0
447,passed,slow,556.1999999999999,736.1999999999999,24.0
448,passed,slow,751.2,931.2,24.0
449,passed,slow,477.6,837.6,24.0
450,passed,slow,489.6,849.6,24.0
451,Not passed,fast,0.0,0.0,45.0
452,passed,normal,0.0,165.6,45.0
453,passed,slow,153.60000000000002,513.6,45.0
454,passed,slow,61.19999999999999,421.2,45.0
455,passed,slow,563.1,923.1,45.0
456,passed,slow,815.6999999999999,995.6999999999999,45.0
457,passed,slow,84.60000000000002,444.6,45.0
458,passed,slow,916.2,1096.2,45.0
459,passed,slow,259.79999999999995,619.8,45.0
460,passed,fast,0.0,18.000000000000004,45.0
461,passed,normal,0.0,255.29999999999998,45.0
462,passed,slow,48.0,408.0,45.0
463,passed,slow,185.39999999999998,725.4,45.0
464,passed,slow,33.0,213.0,45.0
465,passed,slow,766.2,946.2,45.0
466,passed,slow,644.4000000000001,1004.4000000000001,45.0
467,passed,slow,856.2,1036.2,45.0
468,passed,slow,584.1,944.1,45.0
469,passed,fast,0.0,17.400000000000002,45.0
470,passed,slow,788.4000000000001,968.4000000000001,45.0
471,passed,slow,856.8000000000002,1036.8000000000002,45.0
472,passed,slow,877.2,1057.2,45.0
473,passed,slow,738.6000000000001,1098.6000000000001,45.0
474,passed,fast,0.0,175.2,45.0
475,passed,slow,383.4000000000001,563.4000000000001,31.0
476,passed,slow,249.0,609.0,31.0
477,passed,slow,682.8,1042.8,31.0
478,passed,slow,627.6,987.6,31.0
479,passed,slow,256.19999999999993,616.1999999999999,31.0
480,passed,fast,0.0,261.6,31.0
481,passed,slow,296.40000000000003,476.40000000000003,31.0
482,passed,slow,979.2,1159.2,31.0
483,passed,fast,0.0,110.1,31.0
484,passed,normal,0.0,129.0,31.0
485,passed,slow,611.4000000000001,971.4000000000001,31.0
486,passed,slow,264.0,444.0,31.0
487,passed,normal,0.0,123.60000000000001,31.0
488,passed,slow,805.8,985.8,31.0
489,passed,slow,875.4000000000001,1055.4,31.0
490,passed,fast,0.0,81.0,31.0
491,passed,fast,0.0,207.6,31.0
492,passed,fast,0.0,142.79999999999998,49.0
493,passed,fast,0.0,226.79999999999998,49.0
494,passed,fast,0.0,224.4,49.0
495,passed,slow,188.39999999999998,368.4,49.0
496,passed,fast,0.0,185.39999999999998,49.0
497,passed,normal,0.0,279.0,49.0
498,passed,normal,0.0,325.79999999999995,49.0
499,passed,slow,351.5999999999999,531.5999999999999,49.0
500,passed,normal,0.0,241.8,49.0
501,passed,slow,59.400000000000006,239.4,49.0
502,passed,normal,0.0,313.2,49.0
503,passed,slow,45.599999999999966,405.59999999999997,49.0
504,passed,slow,159.0,519.0,49.0
505,passed,slow,46.80000000000001,406.8,49.0
506,passed,fast,0.0,199.8,49.0
507,passed,slow,279.6,459.6,49.0
508,passed,slow,261.6,441.6,49.0
509,passed,slow,6.300000000000011,366.3,49.0
510,passed,slow,431.4,611.4,49.0
511,passed,slow,495.6,855.6,49.0
512,passed,slow,268.2,448.2,49.0
513,passed,slow,1.1999999999999886,181.2,49.0
514,passed,slow,38.400000000000006,218.4,49.0
515,passed,slow,213.59999999999997,393.59999999999997,49.0
516,passed,normal,0.0,279.6,49.0
517,passed,slow,154.20000000000005,514.2,49.0
518,passed,normal,0.0,135.0,59.0
519,passed,slow,15.599999999999994,195.6,59.0
520,passed,slow,90.0,270.0,59.0
521,passed,slow,254.40000000000003,434.40000000000003,59.0
522,passed,normal,0.0,427.8,59.0
523,passed,fast,0.0,14.4,59.0
524,passed,fast,0.0,184.2,59.0
525,passed,slow,45.599999999999966,405.59999999999997,59.0
526,passed,slow,439.20000000000005,619.2,59.0
527,passed,fast,0.0,207.0,59.0
528,passed,slow,684.0000000000002,1044.0000000000002,59.0
529,passed,slow,286.80000000000007,646.8000000000001,59.0
530,passed,slow,46.79999999999998,226.79999999999998,59.0
531,passed,slow,669.5999999999999,1029.6,59.0
532,passed,slow,72.6,252.6,59.0
533,passed,normal,0.0,247.79999999999998,59.0
534,passed,fast,0.0,183.9,59.0
535,passed,slow,286.19999999999993,646.1999999999999,59.0
536,passed,fast,0.0,78.0,59.0
537,passed,slow,69.60000000000002,609.6,59.0
538,passed,slow,255.59999999999997,435.59999999999997,59.0
539,passed,slow,69.9,249.9,59.0
540,passed,slow,57.89999999999998,237.89999999999998,59.0
541,passed,slow,82.19999999999999,262.2,59.0
542,passed,normal,0.0,255.6,59.0
543,passed,slow,4.800000000000011,364.8,59.0
544,passed,slow,160.79999999999995,340.79999999999995,59.0
545,passed,fast,0.0,174.60000000000002,59.0
546,passed,slow,10.800000000000011,190.8,59.0
547,passed,slow,3.5999999999999943,183.6,59.0
548,passed,fast,0.0,165.6,59.0
549,passed,slow,199.20000000000005,379.20000000000005,59.0
550,passed,normal,0.0,63.6,59.0
551,passed,slow,25.19999999999999,205.2,59.0
552,passed,slow,168.59999999999997,348.59999999999997,59.0
553,passed,fast,0.0,322.8,59.0
554,passed,normal,0.0,333.59999999999997,59.0
555,passed,slow,84.0,444.0,59.0
556,passed,fast,0.0,171.6,59.0
557,passed,slow,135.0,315.0,59.0
558,passed,normal,0.0,279.6,59.0
559,passed,normal,0.0,342.3,59.0
560,passed,fast,0.0,106.2,59.0
561,passed,slow,299.40000000000003,479.40000000000003,59.0
562,passed,slow,545.4,905.4,59.0
563,passed,slow,130.2,310.2,59.0
564,passed,fast,0.0,204.60000000000002,59.0
565,passed,slow,204.89999999999998,564.9,59.0
566,passed,normal,0.0,249.00000000000003,59.0
567,passed,slow,27.600000000000023,387.6,59.0
568,passed,slow,39.0,579.0,59.0
569,passed,slow,216.0,396.0,59.0
570,passed,slow,364.20000000000005,544.2,59.0
571,passed,slow,43.5,403.5,59.0
572,passed,slow,189.0,369.0,59.0
573,passed,fast,0.0,188.4,59.0
574,passed,slow,451.19999999999993,631.1999999999999,59.0
575,passed,normal,0.0,93.60000000000001,59.0
576,passed,slow,203.39999999999998,383.4,59.0
577,passed,slow,437.4000000000001,617.4000000000001,59.0
578,passed,slow,806.4000000000001,1166.4,59.0
579,passed,normal,0.0,357.6,59.0
580,passed,normal,0.0,265.2,40.0
581,passed,fast,0.0,234.60000000000002,40.0
582,passed,normal,0.0,146.4,40.0
583,passed,slow,69.0,429.0,40.0
584,passed,normal,0.0,127.8,40.0
585,passed,slow,133.20000000000005,493.20000000000005,40.0
586,passed,normal,0.0,294.9,40.0
587,passed,slow,229.79999999999995,589.8,40.0
588,passed,slow,464.4,824.4,40.0
589,passed,fast,0.0,357.6,40.0
590,passed,slow,374.4,554.4,40.0
591,passed,slow,126.60000000000002,306.6,40.0
592,passed,fast,0.0,162.3,40.0
593,passed,slow,243.59999999999997,423.59999999999997,40.0
594,passed,slow,399.0,759.0,40.0
595,passed,slow,243.59999999999997,423.59999999999997,40.0
596,passed,slow,130.79999999999995,310.79999999999995,40.0
597,passed,slow,314.40000000000003,494.40000000000003,40.0
598,passed,slow,190.79999999999995,370.79999999999995,40.0
599,passed,slow,175.20000000000005,535.2,40.0
600,passed,slow,836.4000000000001,1196.4,40.0
601,passed,normal,0.0,144.0,56.0
602,passed,slow,61.80000000000001,241.8,56.0
603,passed,fast,0.0,251.40000000000003,56.0
604,passed,normal,0.0,318.0,56.0
605,passed,slow,252.29999999999995,612.3,56.0
606,passed,fast,0.0,100.8,56.0
607,passed,slow,435.0,615.0,56.0
608,passed,slow,289.20000000000005,649.2,56.0
609,passed,fast,0.0,151.2,56.0
